id,moc

Adam_Warlock_(Earth-616),Symbiotic Bond with the Soul Gem

Adam_Warlock_(Earth-616),Avatar of Life

Adam_Warlock_(Earth-616),Summoning

Adam_Warlock_(Earth-616),Superhuman Physiology

Adam_Warlock_(Earth-616),Energy Consumption

Adam_Warlock_(Earth-616),Superhuman Strength

Adam_Warlock_(Earth-616),Superhuman Speed

Adam_Warlock_(Earth-616),Superhuman Stamina

Adam_Warlock_(Earth-616),Superhuman Durability

Adam_Warlock_(Earth-616),Superhuman Agility

Adam_Warlock_(Earth-616),Superhuman Reflexes

Adam_Warlock_(Earth-616),Flight

Adam_Warlock_(Earth-616),Immortality

Adam_Warlock_(Earth-616),Cellular Regeneration

Adam_Warlock_(Earth-616),Ultra Senses

Adam_Warlock_(Earth-616),Cosmic Awareness Mystic Senses

Adam_Warlock_(Earth-616),Time Freeze Resistance

Adam_Warlock_(Earth-616),Reality Warp Resistance

Adam_Warlock_(Earth-616),Telepathy

Adam_Warlock_(Earth-616),Telepathic Defenses

Adam_Warlock_(Earth-616),Clairvoyance

Adam_Warlock_(Earth-616),Energy Manipulation

Adam_Warlock_(Earth-616),Matter Manipulation

Adam_Warlock_(Earth-616),Energy Constructs

Adam_Warlock_(Earth-616),Magic

Adam_Warlock_(Earth-616),Resurrection

Adam_Warlock_(Earth-616),Time Travel

Adam_Warlock_(Earth-616),Soul Anchoring

Adam_Warlock_(Earth-616),Spell Casting

Adam_Warlock_(Earth-616),Mystic Portals

Adam_Warlock_(Earth-616),Quantum Magic

Adam_Warlock_(Earth-616),Soul Manipulation

Adam_Warlock_(Earth-616),Empathy

Adam_Warlock_(Earth-616),Spell Casting

Adam_Warlock_(Earth-616),Chronokinesis

Adam_Warlock_(Earth-616),Illusions

Adam_Warlock_(Earth-616),Cosmic Power

Adam_Warlock_(Earth-616),Pyrokinesis

Adam_Warlock_(Earth-616),Astral Outsider

Adrian_Toomes_(Earth-616),Temporary/Limited Levitation

Adrian_Toomes_(Earth-616),Super-Strength

Agatha_Harkness_(Earth-616),Sorcery

Aireo_(Earth-616),Aerokinesis

Aleksei_Sytsevich_(Earth-616),Gamma Ray Bombardment

Aleksei_Sytsevich_(Earth-616),Superhuman Strength

Aleksei_Sytsevich_(Earth-616),Superhuman Speed

Aleksei_Sytsevich_(Earth-616),Superhuman Stamina

Aleksei_Sytsevich_(Earth-616),Superhuman Durability

Amora_(Earth-616),Superhuman Strength

Amora_(Earth-616),Superhuman Speed

Amora_(Earth-616),Superhuman Stamina

Amora_(Earth-616),Superhumanly Dense Tissue

Amora_(Earth-616),Superhuman Durability

Amora_(Earth-616),Regenerative Healing Factor

Amora_(Earth-616),Superhuman Longevity

Amora_(Earth-616),Superhuman Agility

Amora_(Earth-616),Superhuman Reflexes

Amora_(Earth-616),Sorcery

Amora_(Earth-616),Spell Casting

Amora_(Earth-616),Energy Projection

Amora_(Earth-616),Teleportation

Amora_(Earth-616),Levitation/Flight

Amora_(Earth-616),Disguise/Illusions

Amora_(Earth-616),Transmutation

Amora_(Earth-616),Gold and Diamond Tears

Amora_(Earth-616),Paralysis

Amora_(Earth-616),Energy Shields

Amora_(Earth-616),Life Force Absorption

Amora_(Earth-616),Time Disruption

Amora_(Earth-616),Telepathy

Amora_(Earth-616),Mental Shields

Amora_(Earth-616),Telepathic Senses

Amora_(Earth-616),Astral Projection

Amora_(Earth-616),Telekinesis

Amora_(Earth-616),Mystical Senses

Amora_(Earth-616),Seduction

Anelle_(Earth-616),Skrull Shape-Shifting

Annihilus_(Earth-616),Superhuman Strength

Annihilus_(Earth-616),Superhuman Speed

Annihilus_(Earth-616),Superhuman Stamina

Annihilus_(Earth-616),Superhuman Durability

Annihilus_(Earth-616),Superhuman Agility

Annihilus_(Earth-616),Superhuman Reflexes

Annihilus_(Earth-616),Flight

Annihilus_(Earth-616),Continuous Rebirth

Annihilus_(Earth-616),Fear Broadcasting

Aphrodite_Ourania_(Earth-616),Superhuman Strength

Aphrodite_Ourania_(Earth-616),Superhuman Speed

Aphrodite_Ourania_(Earth-616),Superhuman Stamina

Aphrodite_Ourania_(Earth-616),Super humanly Dense Tissue

Aphrodite_Ourania_(Earth-616),Superhuman Durability

Aphrodite_Ourania_(Earth-616),Superhuman Agility

Aphrodite_Ourania_(Earth-616),Superhuman Reflexes

Aphrodite_Ourania_(Earth-616),Immortality

Aphrodite_Ourania_(Earth-616),Regenerative Healing Factor

Aphrodite_Ourania_(Earth-616),Allspeak

Aphrodite_Ourania_(Earth-616),Energy Manipulation

Aphrodite_Ourania_(Earth-616),Powers of Love

Aphrodite_Ourania_(Earth-616),Water Scrying

Aphrodite_Ourania_(Earth-616),Possession

Aphrodite_Ourania_(Earth-616),Branding

Aphrodite_Ourania_(Earth-616),Curses

Aphrodite_Ourania_(Earth-616),Flight

Aphrodite_Ourania_(Earth-616),Telepathy

Aphrodite_Ourania_(Earth-616),Telekinesis

Aphrodite_Ourania_(Earth-616),Enchantment

Aphrodite_Ourania_(Earth-616),Teleportation

Aphrodite_Ourania_(Earth-616),Imposition

Ares_(Earth-616),Olympian Physiology

Ares_(Earth-616),Superhuman Strength

Ares_(Earth-616),Superhuman Speed

Ares_(Earth-616),Superhuman Stamina

Ares_(Earth-616),Superhumanly Dense Tissue

Ares_(Earth-616),Superhuman Durability

Ares_(Earth-616),Superhuman Agility

Ares_(Earth-616),Superhuman Reflexes

Ares_(Earth-616),Limited Magic Ability

Ares_(Earth-616),True Immortality

Ares_(Earth-616),Regenerative Healing Factor

Ares_(Earth-616),Warfare Expertise

Ares_(Earth-616),War Manipulation

Ares_(Earth-616),Allspeak

Artemis_(Olympian)_(Earth-616),Superhuman Strength

Artemis_(Olympian)_(Earth-616),Superhuman Speed

Artemis_(Olympian)_(Earth-616),Superhuman Stamina

Artemis_(Olympian)_(Earth-616),Superhumanly Dense Tissue

Artemis_(Olympian)_(Earth-616),Superhuman Durability

Artemis_(Olympian)_(Earth-616),Regenerative Healing Factor

Artemis_(Olympian)_(Earth-616),Immortality

Artemis_(Olympian)_(Earth-616),Energy Manipulation

Artemis_(Olympian)_(Earth-616),Shape-Shifting

Artemis_(Olympian)_(Earth-616),Allspeak

Arthur_Parks_(Earth-616),Laser Mimicry Projection

Arthur_Parks_(Earth-616),Laser Implants

Athena_Parthenos_(Earth-616),Superhuman Strength

Athena_Parthenos_(Earth-616),Superhuman Speed

Athena_Parthenos_(Earth-616),Superhuman Stamina

Athena_Parthenos_(Earth-616),Superhumanly Dense Tissue

Athena_Parthenos_(Earth-616),Superhuman Durability

Athena_Parthenos_(Earth-616),Superhuman Agility

