id,INT,STR,SPD,DUR,ENP,FGT

Abner_Jenkins_(Earth-616),4,4,5,6,6,4

Abner_Jonas_(Earth-616),4,2,2,2,1,2

Adam_Warlock_(Earth-616),3,5,7,6,6,2

Adrian_Toomes_(Earth-616),5,3,3,5,1,2

Agatha_Harkness_(Earth-616),4,1,7,1,6,1

Aged_Genghis_(Earth-616),3,1,7,7,6,1

Aggamon_(Earth-616),3,2,7,3,6,1

Aireo_(Earth-616),2,2,3,2,4,3

Albert_Malik_(Earth-616),3,2,2,2,1,2

Aleksei_Sytsevich_(Earth-616),2,6,3,6,1,2

Alexander_Gentry_(Earth-616),3,4,2,3,1,3

Alicia_Masters_(Earth-616),3,2,2,2,1,1

Amora_(Earth-616),4,4,7,6,6,2

Android_Man_(Earth-616),2,4,2,5,1,3

Anelle_(Earth-616),2,2,2,2,1,1

Anna_May_(Earth-616),2,1,2,2,1,1

Annihilus_(Earth-616),3,4,3,6,4,2

Anthony_Stark_(Earth-616),6,6,5,6,6,4

Antonio_Rojo_(Earth-616),2,2,2,2,1,4

Ape_(Old_West)_(Earth-616),2,3,2,3,1,3

Aphrodite_Ourania_(Earth-616),3,4,7,7,6,2

Ares_(Earth-616),2,5,2,6,1,7

Artemis_(Olympian)_(Earth-616),3,5,7,7,6,5

Arthur_Parks_(Earth-616),4,4,6,7,5,2

Arthur_Stacy_(Earth-616),2,2,2,2,1,4

Artur_Zarrko_(Earth-6297),5,2,2,2,1,2

Athena_Parthenos_(Earth-616),7,5,3,6,5,6

Attuma_(Earth-616),2,5,3,3,1,4

Awesome_Android_(Earth-616),2,7,7,7,6,6

Bast_(Earth-616),4,6,7,7,6,6

Benjamin_Grimm_(Earth-616),3,6,2,6,1,5

Benjamin_Parker_(Earth-616),2,1,2,2,1,1

Bentley_Wittman_(Earth-616),5,4,3,6,6,2

Blackagar_Boltagon_(Earth-616),2,5,3,3,5,4

Blackie_Gaxton_(Earth-616),2,2,2,2,1,2

Blastaar_(Earth-616),2,6,3,6,4,4

Bolivar_Trask_(Earth-616),5,2,2,6,1,2

Boris_(Latverian)_(Earth-616),2,1,2,2,1,1

Boris_Bullski_(Earth-616),3,5,4,6,6,4

Bor_Burison_(Earth-616),3,7,2,6,4,4

Brian_Muldoon_(Earth-616),2,2,2,2,1,4

Bruce_Banner_(Earth-616),6,7,3,7,5,4

Bruno_Horgan_(Earth-616),3,2,2,2,5,2

Burglar_(Earth-616),2,2,2,2,1,2

Buri_(Earth-616),4,6,3,6,6,4

Cain_Marko_(Earth-616),2,7,2,7,1,4

Caldwell_Rozza_(Earth-616),4,5,2,6,1,2

Calvin_Rankin_(Earth-616),2,4,3,3,4,3

Calvin_Zabo_(Earth-616),5,6,2,3,1,4

Captain_Barracuda_(Earth-616),2,2,2,2,1,3

Carlo_Strange_(Earth-616),6,2,2,2,6,2

Carl_Creel_(Earth-616),2,7,7,7,7,4

Carl_Zante_(Earth-616),3,2,2,2,1,5

Cat_Burglar_(Earth-616),2,2,2,2,1,2

Cerberus_(Earth-616),2,4,2,6,1,3

Charles_Stanton_(Earth-616),2,2,2,2,1,2

Charles_Xavier_(Earth-616),5,2,2,2,5,3

Chen_Lu_(Earth-616),5,4,2,6,6,3

Clea_(Earth-616),4,2,7,2,6,3

Cletus_Hondo_(Earth-616),2,2,2,2,1,2

Clinton_Barton_(Earth-616),3,2,2,2,1,6

Colossus_(Super_Computer)_(Earth-60672),6,7,2,6,1,1

Colossus_(Vegan)_(Earth-616),2,4,2,3,1,3

